charge_cycles,charging_pattern,voltage,temperature,internal_resistance,discharge_rate,age_months,capacity_percent,health_status
1269,fast,3.13,45.2,62.52,1.91,31,66.6,Critical
823,fast,3.63,37.9,43.04,0.7,38,69.1,Needs Maintenance
926,overnight,3.2,25.4,59.43,1.39,46,86.7,Needs Maintenance
1041,overnight,3.42,58.3,44.0,2.48,2,62.9,Critical
933,fast,3.96,41.2,67.69,2.16,27,66.6,Needs Maintenance
1423,overnight,3.62,29.7,54.71,0.33,36,62.6,Critical
96,overnight,3.49,40.0,33.15,1.8,11,62.0,Needs Maintenance
916,overnight,3.51,47.2,29.33,0.93,47,71.6,Needs Maintenance
872,slow,3.6,23.0,63.74,0.12,18,88.5,Needs Maintenance
985,slow,4.02,31.0,92.19,1.07,59,61.7,Needs Maintenance
705,overnight,4.16,52.3,47.52,0.66,1,71.5,Needs Maintenance
318,overnight,4.24,38.4,78.64,2.07,35,80.2,Moderate
419,slow,4.02,41.9,72.69,0.91,35,56.2,Needs Maintenance
685,slow,3.41,37.3,94.52,2.09,31,56.7,Needs Maintenance
1179,fast,3.89,21.8,85.68,0.1,28,96.0,Critical
706,fast,3.57,26.6,65.33,0.84,39,83.4,Needs Maintenance
169,slow,3.33,37.8,72.56,0.68,1,74.6,Moderate
880,overnight,4.09,28.4,91.87,0.66,25,78.9,Needs Maintenance
1131,overnight,3.05,22.0,51.96,0.26,43,41.8,Critical
1419,overnight,4.17,53.7,46.14,0.55,38,77.1,Critical
790,overnight,3.6,59.2,20.86,1.43,20,70.6,Needs Maintenance
166,fast,3.83,51.7,86.12,0.8,3,72.7,Moderate
840,slow,3.86,54.2,84.08,1.1,51,61.6,Needs Maintenance
1200,overnight,4.16,29.7,28.36,1.0,2,44.9,Critical
1466,fast,3.83,58.4,66.15,2.2,18,51.6,Critical
1062,overnight,3.8,27.9,57.12,2.27,44,97.0,Critical
1131,slow,3.09,58.1,29.5,1.28,10,64.5,Critical
683,fast,3.67,59.8,98.45,0.89,5,68.0,Needs Maintenance
562,slow,3.2,48.5,37.18,0.36,9,43.2,Critical
851,slow,3.96,59.2,25.38,2.39,2,42.3,Critical
1169,fast,3.67,42.8,67.59,0.24,34,83.0,Critical
1191,fast,3.88,30.4,79.11,0.81,38,72.3,Critical
609,fast,3.05,37.5,22.6,0.82,31,70.5,Needs Maintenance
537,fast,3.11,43.7,72.7,0.87,10,54.6,Critical
1310,fast,3.93,22.9,62.58,0.49,50,84.7,Critical
946,fast,3.09,44.9,28.26,1.98,12,50.1,Critical
1345,fast,3.09,59.2,33.8,0.39,36,51.4,Critical
1262,overnight,3.02,27.6,65.44,1.62,54,67.6,Critical
753,slow,4.24,51.7,43.71,0.4,21,57.2,Needs Maintenance
630,fast,3.96,56.3,95.07,0.27,49,54.8,Critical
839,overnight,3.46,57.7,85.5,2.28,47,78.7,Needs Maintenance
910,overnight,3.39,58.4,98.69,0.56,6,79.1,Needs Maintenance
296,overnight,3.45,40.9,40.77,2.07,48,89.5,Good
1149,slow,4.01,59.1,97.58,1.41,49,65.1,Critical
203,fast,3.86,50.3,54.5,0.29,3,44.4,Critical
1046,overnight,3.24,26.5,47.8,2.39,10,56.4,Critical
1159,slow,3.23,39.1,24.03,0.69,5,98.8,Critical
746,slow,3.13,48.7,24.22,2.16,46,75.8,Needs Maintenance
1358,slow,3.86,29.9,75.36,0.51,26,82.6,Critical
1293,overnight,3.99,45.6,56.63,2.15,21,40.4,Critical
1142,fast,3.34,46.7,38.12,0.13,45,71.1,Critical
1120,overnight,3.03,26.5,69.12,1.33,26,42.3,Critical
1058,overnight,3.11,42.6,40.23,1.95,38,74.2,Critical
143,fast,4.26,50.9,66.21,2.34,44,95.2,Good
1007,fast,3.38,40.0,48.74,2.28,26,98.1,Critical
1061,fast,4.0,20.5,85.88,2.07,8,72.4,Critical
502,slow,3.81,20.4,85.66,2.23,5,67.5,Needs Maintenance
1277,fast,3.5,34.3,58.19,0.58,15,96.7,Critical
961,overnight,3.27,57.0,48.07,0.78,59,80.4,Needs Maintenance
267,fast,3.16,29.1,49.0,0.79,16,43.9,Critical
523,overnight,3.8,45.4,84.46,1.0,1,67.9,Needs Maintenance
481,slow,4.01,28.9,46.25,1.04,16,54.4,Critical
390,overnight,3.84,32.9,36.72,1.41,37,68.2,Needs Maintenance
600,overnight,3.69,53.9,26.78,0.48,3,67.3,Needs Maintenance
1362,fast,3.05,49.2,57.34,1.76,52,74.9,Critical
1327,fast,4.26,23.8,58.57,0.5,47,61.4,Critical
406,overnight,4.04,37.1,87.27,0.84,31,49.9,Critical
72,fast,3.38,21.2,37.7,1.31,13,70.2,Moderate
571,slow,4.27,39.2,50.48,2.01,56,89.8,Moderate
1173,slow,3.78,46.5,84.67,1.87,16,79.8,Critical
851,fast,3.76,24.7,85.89,1.65,55,60.3,Needs Maintenance
1253,slow,3.97,31.6,50.77,0.47,43,96.1,Critical
1296,fast,4.06,35.9,56.73,1.41,21,94.7,Critical
811,overnight,3.85,56.8,44.26,0.31,2,52.6,Critical
491,overnight,3.17,59.7,94.6,1.01,54,42.4,Critical
818,slow,3.44,21.8,29.49,1.09,27,84.5,Needs Maintenance
1065,fast,4.21,50.4,94.7,0.2,38,89.7,Critical
1398,fast,3.29,34.9,74.71,0.76,26,98.1,Critical
565,slow,3.48,35.7,62.53,2.39,58,93.4,Moderate
1089,overnight,3.56,50.2,22.61,2.39,59,76.0,Critical
841,slow,3.57,56.7,58.05,0.95,38,71.8,Needs Maintenance
385,overnight,3.8,58.0,52.62,0.2,46,41.7,Critical
307,fast,4.23,43.1,32.9,0.53,25,54.8,Critical
546,overnight,3.31,34.3,72.51,1.04,11,67.6,Needs Maintenance
945,slow,3.16,51.5,97.69,2.37,8,77.7,Needs Maintenance
209,fast,3.26,30.0,64.98,0.44,8,73.4,Moderate
901,slow,4.15,42.6,77.18,1.93,33,84.6,Needs Maintenance
739,slow,3.84,34.3,25.48,0.36,53,56.8,Needs Maintenance
429,overnight,3.37,46.3,53.41,2.46,7,73.9,Moderate
1006,slow,4.06,29.6,29.31,1.02,38,45.3,Critical
740,overnight,4.12,27.7,69.02,1.96,21,64.8,Needs Maintenance
1341,fast,4.1,56.7,95.08,0.92,8,85.0,Critical
1490,overnight,4.19,24.1,72.94,1.61,51,81.6,Critical
1241,fast,3.33,40.2,26.14,0.56,54,99.4,Critical
1116,overnight,3.98,28.8,48.37,0.45,21,56.7,Critical
334,slow,3.6,21.6,64.05,2.35,56,69.9,Needs Maintenance
446,overnight,4.09,21.4,52.26,2.3,20,59.8,Needs Maintenance
61,overnight,3.95,27.0,86.69,2.23,8,66.4,Needs Maintenance
1375,fast,4.01,54.7,85.17,1.6,58,91.4,Critical
1326,slow,3.85,31.3,68.95,2.04,46,81.1,Critical
548,overnight,3.23,58.0,49.88,0.27,31,92.9,Moderate
803,slow,3.71,43.3,40.43,0.9,50,52.2,Critical
84,overnight,4.28,37.5,28.47,0.85,57,92.4,Good
776,overnight,4.22,43.2,48.39,1.63,29,43.6,Critical
898,slow,3.06,40.7,53.05,0.95,48,93.3,Needs Maintenance
139,overnight,3.21,50.4,74.07,0.46,9,59.7,Needs Maintenance
825,slow,3.17,31.3,72.65,1.53,15,58.9,Needs Maintenance
654,overnight,3.94,34.1,25.61,2.05,30,70.7,Needs Maintenance
1019,fast,4.06,55.8,51.62,1.02,26,96.4,Critical
1071,slow,3.28,57.9,34.54,0.42,10,42.9,Critical
467,overnight,3.66,55.7,32.55,0.57,29,61.1,Needs Maintenance
164,overnight,4.09,36.8,86.18,0.67,54,91.4,Good
666,fast,3.95,51.2,23.35,0.82,16,63.8,Needs Maintenance
1269,slow,3.7,39.1,53.53,1.64,36,51.9,Critical
875,overnight,3.77,39.9,33.46,1.54,20,65.5,Needs Maintenance
1148,fast,3.66,28.2,90.35,1.77,45,63.1,Critical
462,overnight,3.39,43.6,64.56,0.97,54,94.9,Moderate
1449,slow,3.73,27.4,38.51,2.08,37,85.7,Critical
1493,overnight,3.9,33.3,60.19,0.59,22,70.3,Critical
778,overnight,4.14,54.2,78.52,1.23,7,99.3,Needs Maintenance
1350,overnight,3.83,28.3,96.65,2.02,23,67.9,Critical
1070,overnight,3.99,22.8,37.64,0.53,41,43.5,Critical
810,fast,3.21,22.8,90.89,0.36,40,55.7,Needs Maintenance
725,fast,3.6,57.6,94.74,2.22,29,66.2,Needs Maintenance
1467,slow,3.01,40.3,93.31,0.92,16,49.4,Critical
506,fast,3.32,36.4,70.83,1.74,38,96.9,Moderate
969,fast,3.94,52.4,70.39,0.16,28,86.0,Needs Maintenance
241,slow,4.29,53.4,52.26,1.76,48,56.1,Needs Maintenance
788,fast,3.13,33.3,80.19,0.86,38,75.4,Needs Maintenance
1172,fast,3.52,47.7,62.5,0.23,31,83.3,Critical
1027,slow,4.04,50.8,74.2,1.56,14,96.5,Critical
1058,slow,3.27,46.2,54.28,0.68,53,92.9,Critical
145,slow,3.72,26.1,78.52,1.03,33,70.9,Moderate
712,overnight,3.95,55.0,85.96,0.29,57,86.5,Needs Maintenance
1263,overnight,3.8,41.6,31.71,0.45,9,73.7,Critical
86,slow,3.24,31.3,86.63,0.82,57,73.2,Moderate
1442,slow,3.46,37.0,63.22,0.32,27,46.9,Critical
328,slow,4.02,21.5,87.57,2.29,24,47.6,Critical
266,overnight,3.72,25.1,54.5,0.11,13,71.8,Moderate
916,overnight,3.01,50.6,50.32,1.26,26,56.1,Needs Maintenance
922,fast,3.99,20.0,93.2,0.4,29,41.3,Critical
1346,fast,3.05,36.7,40.09,0.84,51,83.4,Critical
111,slow,3.97,40.9,87.54,2.32,49,41.9,Critical
645,overnight,3.26,22.2,58.72,0.49,43,75.7,Needs Maintenance
778,overnight,4.25,58.9,61.13,2.42,28,72.4,Needs Maintenance
1415,overnight,3.48,29.0,44.68,0.59,28,98.1,Critical
446,slow,3.43,32.2,65.84,1.88,8,69.1,Needs Maintenance
748,fast,3.19,32.2,46.02,1.41,23,43.8,Critical
1092,slow,3.4,29.2,23.14,2.22,29,73.1,Critical
226,fast,4.14,20.1,41.76,1.43,5,90.5,Good
445,fast,4.3,49.2,20.51,1.38,42,99.8,Moderate
494,slow,3.48,58.7,98.27,0.57,7,65.8,Needs Maintenance
1306,fast,3.58,29.0,97.26,0.5,42,59.2,Critical
125,fast,3.94,46.5,51.61,2.3,36,94.4,Good
314,overnight,4.15,49.7,78.27,0.89,41,51.5,Critical
504,fast,3.77,53.9,47.66,0.99,27,76.9,Moderate
767,slow,3.51,36.9,73.69,1.92,58,64.3,Needs Maintenance
784,slow,3.54,32.1,84.43,0.91,46,42.5,Critical
1457,fast,3.9,33.0,95.74,2.38,2,60.8,Critical
900,overnight,3.0,48.5,52.02,1.87,25,55.9,Needs Maintenance
1440,overnight,3.81,52.7,82.66,1.53,9,81.2,Critical
193,fast,3.46,27.3,41.27,2.21,53,96.9,Good
934,fast,4.03,34.8,99.23,0.22,27,56.1,Needs Maintenance
1142,slow,3.12,56.1,22.06,0.72,1,88.7,Critical
1172,fast,3.76,52.3,68.28,1.22,23,43.3,Critical
445,overnight,3.63,59.4,72.76,0.64,10,72.3,Moderate
1098,fast,3.84,50.2,75.04,1.89,42,44.2,Critical
997,slow,3.08,35.7,29.63,2.31,52,96.0,Needs Maintenance
940,slow,3.75,43.6,95.08,1.12,25,86.0,Needs Maintenance
1224,slow,3.73,46.4,34.49,0.92,54,79.5,Critical
1217,slow,3.73,23.1,69.82,2.41,3,89.4,Critical
618,slow,3.78,41.8,37.81,1.17,6,78.9,Needs Maintenance
1112,fast,3.88,48.4,44.58,1.27,58,98.1,Critical
158,fast,4.05,26.7,63.72,0.94,6,82.8,Moderate
1115,fast,3.35,51.2,53.38,2.28,53,95.5,Critical
1259,fast,4.07,43.4,32.82,1.47,2,71.0,Critical
984,slow,3.65,58.1,33.67,1.93,58,47.0,Critical
447,overnight,3.1,21.7,53.45,2.05,58,71.7,Moderate
1296,fast,3.08,30.6,80.58,0.92,18,47.6,Critical
683,overnight,3.43,44.1,91.84,1.14,23,75.5,Needs Maintenance
1206,fast,4.02,31.9,26.73,2.14,2,68.9,Critical
1236,fast,3.92,48.6,51.45,0.97,12,77.4,Critical
1288,overnight,4.03,50.4,28.02,2.01,22,40.6,Critical
782,slow,3.67,24.1,21.33,2.36,37,51.7,Critical
284,fast,3.57,40.6,72.94,1.6,20,69.5,Needs Maintenance
707,fast,3.19,40.4,68.2,1.88,39,97.0,Needs Maintenance
800,fast,3.43,34.8,33.04,2.03,24,63.0,Needs Maintenance
637,overnight,3.56,57.3,38.71,2.13,48,65.5,Needs Maintenance
1082,slow,3.12,53.1,21.9,1.05,20,82.9,Critical
1147,overnight,3.29,47.9,86.8,0.22,1,76.2,Critical
1003,overnight,3.78,48.6,97.98,1.06,1,57.9,Critical
541,slow,3.96,38.5,30.84,1.72,17,64.6,Needs Maintenance
962,overnight,4.3,56.8,38.52,1.18,59,53.1,Critical
1326,slow,4.21,47.8,89.47,1.9,1,98.0,Critical
1303,fast,3.84,49.2,94.12,0.96,53,47.8,Critical
1247,slow,3.55,54.5,53.57,1.62,52,62.3,Critical
1241,fast,3.83,31.0,24.05,0.55,45,41.6,Critical
219,overnight,4.02,52.3,23.15,1.9,30,53.3,Critical
1466,overnight,3.15,27.8,65.92,1.41,41,86.8,Critical
995,fast,3.53,33.8,51.43,0.59,47,52.1,Critical
844,overnight,4.09,33.4,22.29,0.8,3,44.8,Critical
683,slow,3.5,59.1,66.66,1.9,46,68.5,Needs Maintenance
1267,fast,3.74,54.3,20.9,1.26,55,40.6,Critical
78,overnight,3.76,48.0,82.99,0.62,11,45.1,Critical
1238,fast,3.24,49.1,44.51,2.42,24,88.5,Critical
1495,slow,3.47,42.5,23.22,1.82,22,86.3,Critical
388,slow,3.43,57.9,67.07,2.4,44,94.9,Moderate
1438,overnight,3.03,39.9,51.81,1.13,45,91.3,Critical
1415,slow,3.03,35.2,97.9,1.24,26,81.0,Critical
549,fast,4.08,26.5,63.54,2.26,13,43.1,Critical
560,slow,3.35,51.4,42.02,1.36,1,87.0,Moderate
1400,fast,3.67,49.4,76.76,1.8,24,90.7,Critical
266,fast,3.39,35.4,41.72,0.71,10,87.9,Good
1374,slow,4.22,21.0,92.34,1.17,35,70.5,Critical
1205,overnight,3.34,53.6,49.98,0.4,24,54.0,Critical
1143,slow,3.56,20.5,63.99,0.59,28,90.7,Critical
1325,fast,4.13,48.1,24.05,0.1,36,83.6,Critical
1488,fast,4.09,58.8,54.09,0.19,16,98.8,Critical
494,slow,3.24,37.5,86.59,2.45,40,49.3,Critical
925,overnight,4.04,29.4,84.45,0.68,16,53.5,Critical
1255,overnight,3.6,48.2,37.95,1.69,59,52.7,Critical
216,fast,3.63,52.7,38.09,2.11,17,87.6,Good
140,fast,3.17,41.9,85.38,1.42,51,51.2,Critical
763,overnight,3.1,58.7,94.43,0.47,54,44.0,Critical
88,slow,3.95,22.1,27.63,1.85,15,99.9,Good
1199,fast,3.65,40.2,56.0,1.54,16,41.5,Critical
222,fast,3.57,48.7,47.0,1.86,15,90.1,Good
702,overnight,3.95,54.5,89.66,1.95,57,61.9,Needs Maintenance
803,slow,4.0,27.2,26.68,2.44,34,90.5,Needs Maintenance
1293,overnight,3.21,52.0,36.89,1.48,11,73.3,Critical
1131,slow,3.79,42.1,80.2,0.92,1,94.1,Critical
525,slow,3.18,35.9,24.1,1.66,15,95.6,Moderate
505,slow,3.98,25.3,59.4,0.26,26,40.5,Critical
878,fast,3.85,54.6,55.37,2.25,51,44.5,Critical
944,overnight,4.24,26.3,46.75,0.39,4,55.0,Critical
1434,overnight,3.09,32.4,51.57,0.89,43,80.2,Critical
1074,slow,3.07,31.6,62.4,2.06,5,93.3,Critical
436,fast,3.37,54.9,32.91,1.53,35,67.6,Needs Maintenance
397,fast,3.34,46.9,65.76,1.04,13,76.4,Moderate
239,overnight,3.32,51.9,84.43,1.24,10,51.3,Critical
554,fast,4.18,30.0,80.81,2.15,11,88.3,Moderate
1264,fast,3.32,45.0,32.31,0.92,18,98.0,Critical
1442,slow,3.35,42.9,31.94,2.19,34,56.1,Critical
1482,fast,3.99,53.3,41.45,0.31,39,69.7,Critical
873,slow,3.58,56.2,48.89,1.96,41,45.2,Critical
978,overnight,4.01,20.5,52.68,2.13,42,73.5,Needs Maintenance
983,fast,3.08,47.0,74.38,0.54,50,70.2,Needs Maintenance
1190,overnight,3.63,22.1,24.53,1.13,23,48.7,Critical
183,overnight,3.04,42.0,22.77,0.5,7,66.5,Needs Maintenance
107,fast,3.08,31.5,51.35,1.8,59,60.0,Needs Maintenance
734,fast,4.18,32.3,75.77,1.38,39,71.3,Needs Maintenance
721,overnight,3.18,34.1,35.47,1.62,3,75.1,Needs Maintenance
222,fast,3.69,44.9,71.32,0.57,12,40.5,Critical
864,slow,3.53,33.4,40.79,0.61,7,85.7,Needs Maintenance
1222,slow,3.45,49.3,90.89,0.2,49,82.8,Critical
129,fast,4.17,36.2,91.66,0.87,26,62.0,Needs Maintenance
935,overnight,3.03,22.7,43.78,1.44,33,43.2,Critical
1286,fast,3.86,51.4,38.4,2.16,37,85.3,Critical
252,fast,4.25,31.4,52.9,1.7,48,97.3,Good
813,overnight,3.73,37.3,39.24,1.14,15,54.4,Critical
1302,overnight,4.22,47.4,73.79,2.39,2,59.4,Critical
1300,slow,3.07,33.3,86.09,1.83,41,51.0,Critical
1475,overnight,3.54,22.3,73.85,2.33,7,74.6,Critical
96,slow,3.34,35.0,85.95,1.37,32,49.3,Critical
1306,overnight,3.95,57.8,51.76,0.72,4,61.4,Critical
1378,fast,4.28,45.7,32.51,0.23,20,81.8,Critical
1216,slow,3.33,46.9,79.04,1.84,50,73.6,Critical
1488,slow,3.85,45.3,48.84,0.39,53,63.2,Critical
1446,slow,3.26,28.0,73.7,0.83,36,65.2,Critical
1332,fast,3.73,36.7,41.65,1.38,32,73.7,Critical
705,fast,3.6,50.0,26.5,1.45,28,40.4,Critical
520,fast,4.26,24.1,99.41,1.54,13,44.7,Critical
1020,fast,3.79,31.1,32.5,0.5,1,92.9,Critical
1085,fast,3.45,31.1,99.07,1.01,56,44.7,Critical
1403,slow,3.15,37.3,98.18,1.58,35,82.4,Critical
785,fast,3.2,59.2,83.51,2.43,48,95.2,Needs Maintenance
833,slow,3.29,22.7,72.75,1.85,30,56.2,Needs Maintenance
1017,fast,3.33,40.7,66.22,2.31,54,62.2,Critical
407,overnight,4.11,27.2,89.29,1.93,36,74.1,Moderate
1021,slow,3.73,58.8,43.16,1.52,57,92.9,Critical
1481,overnight,3.68,24.5,57.41,0.56,55,96.5,Critical
717,slow,3.15,36.1,69.55,1.7,25,84.4,Needs Maintenance
422,overnight,4.12,49.5,52.9,1.6,16,45.2,Critical
1081,fast,3.94,48.2,54.2,1.55,58,80.1,Critical
1195,fast,3.09,36.9,46.42,1.28,19,64.6,Critical
1421,fast,3.92,33.9,65.14,1.37,1,68.2,Critical
725,slow,3.71,35.9,88.05,0.9,5,42.9,Critical
139,overnight,3.11,30.6,36.12,1.35,51,51.5,Critical
747,fast,3.6,28.2,94.75,0.57,22,87.4,Needs Maintenance
1389,overnight,3.63,39.3,75.13,2.03,24,67.2,Critical
1251,overnight,3.22,30.7,85.86,0.55,43,58.1,Critical
589,fast,4.23,31.5,64.5,0.3,45,63.0,Needs Maintenance
781,fast,4.1,46.3,82.36,1.15,52,91.3,Needs Maintenance
918,overnight,3.87,58.7,21.3,1.68,37,84.9,Needs Maintenance
90,fast,3.6,44.1,85.47,1.15,53,56.3,Needs Maintenance
789,fast,3.54,23.1,23.21,0.76,36,47.1,Critical
551,fast,3.85,23.0,91.19,1.44,36,55.1,Needs Maintenance
1008,slow,3.71,58.1,99.36,0.93,4,95.2,Critical
1218,overnight,3.08,31.9,43.53,2.34,36,74.9,Critical
1274,overnight,3.67,23.7,36.83,2.31,52,72.0,Critical
978,slow,4.05,44.0,81.23,1.31,53,75.8,Needs Maintenance
510,overnight,3.6,44.9,40.24,0.89,18,62.0,Needs Maintenance
781,fast,3.07,45.9,89.24,1.87,50,88.4,Needs Maintenance
801,overnight,4.02,30.7,28.23,0.19,16,71.4,Needs Maintenance
974,fast,3.26,20.6,30.08,1.24,41,47.0,Critical
958,slow,3.34,58.6,98.33,0.91,18,47.7,Critical
1326,fast,3.21,30.0,73.91,2.31,22,72.2,Critical
439,overnight,3.43,47.0,87.75,0.13,2,96.2,Moderate
932,overnight,3.98,48.3,45.95,1.43,21,58.5,Needs Maintenance
305,overnight,3.68,44.4,74.12,1.88,36,92.2,Moderate
758,slow,3.27,32.5,67.54,1.26,44,85.8,Needs Maintenance
499,slow,4.14,30.8,68.25,0.3,39,54.9,Critical
59,overnight,4.14,43.9,74.6,2.43,47,42.2,Critical
873,fast,4.13,54.6,66.03,1.34,39,46.1,Critical
847,slow,3.31,57.9,54.32,1.57,29,83.7,Needs Maintenance
1315,overnight,3.59,24.2,42.07,0.67,54,52.0,Critical
1324,overnight,4.28,26.2,81.49,1.26,26,62.3,Critical
926,slow,4.0,57.8,38.1,1.13,21,70.1,Needs Maintenance
1078,slow,3.04,49.5,75.39,0.28,17,83.5,Critical
1192,slow,3.08,55.3,38.67,0.35,16,46.8,Critical
1065,fast,3.6,28.1,70.03,2.11,31,64.4,Critical
423,fast,4.18,43.5,79.77,0.68,51,69.1,Needs Maintenance
1138,overnight,3.7,48.0,37.5,0.57,9,72.4,Critical
195,slow,3.65,47.2,24.8,1.31,31,89.1,Good
273,fast,3.14,36.3,30.48,1.94,14,50.3,Critical
1312,slow,3.85,20.6,68.48,0.25,49,88.5,Critical
226,overnight,4.07,43.3,87.96,1.48,37,81.6,Moderate
902,fast,3.49,30.1,23.6,0.39,2,73.4,Needs Maintenance
1355,fast,4.01,38.0,78.73,0.19,52,82.0,Critical
112,fast,4.25,58.3,47.31,0.23,48,64.7,Needs Maintenance
1290,overnight,3.26,36.0,58.28,2.1,46,48.3,Critical
876,slow,3.68,53.6,94.31,0.38,14,79.9,Needs Maintenance
844,fast,3.37,27.5,46.56,0.21,59,71.5,Needs Maintenance
738,overnight,4.03,46.9,57.23,1.15,33,78.4,Needs Maintenance
154,slow,3.75,59.1,21.09,2.13,35,60.3,Needs Maintenance
1172,overnight,3.82,24.1,26.53,0.73,58,94.4,Critical
560,slow,4.04,20.3,40.69,1.11,39,75.2,Moderate
434,overnight,3.51,37.3,22.23,0.2,58,45.1,Critical
454,slow,4.19,23.7,70.51,1.18,47,67.0,Needs Maintenance
872,fast,3.69,49.9,54.11,1.49,51,85.4,Needs Maintenance
567,slow,3.21,56.6,63.85,1.47,20,87.6,Moderate
525,overnight,3.9,37.4,33.97,0.9,2,69.7,Needs Maintenance
758,overnight,4.03,30.3,43.67,0.86,51,93.7,Needs Maintenance
820,slow,3.41,37.4,73.11,0.36,41,56.1,Needs Maintenance
1096,fast,4.11,48.9,97.22,0.98,19,64.6,Critical
1046,fast,4.18,20.4,24.03,0.34,59,93.9,Critical
726,slow,3.36,43.6,91.23,1.94,37,93.8,Needs Maintenance
763,slow,4.28,44.5,66.15,2.42,18,81.1,Needs Maintenance
132,overnight,3.18,45.5,65.11,2.43,16,91.5,Good
1218,fast,3.26,29.7,60.02,2.18,4,45.3,Critical
1158,slow,3.24,48.6,25.55,1.54,12,91.9,Critical
1151,fast,4.16,23.7,27.19,1.78,29,59.2,Critical
506,slow,3.85,28.0,68.07,0.78,7,50.7,Critical
50,slow,3.2,55.1,47.28,1.61,14,54.4,Critical
100,fast,3.57,49.5,93.38,1.19,55,65.1,Needs Maintenance
734,slow,3.8,20.5,52.53,1.26,12,55.1,Needs Maintenance
766,slow,3.11,29.9,31.46,1.92,35,59.2,Needs Maintenance
498,overnight,4.15,28.6,77.18,0.78,5,48.1,Critical
930,slow,4.04,30.8,43.47,0.86,17,57.8,Needs Maintenance
537,slow,3.66,29.9,62.04,2.32,58,74.3,Moderate
83,slow,4.26,22.5,75.83,0.23,42,66.5,Needs Maintenance
1421,overnight,3.54,38.4,92.02,1.27,32,60.8,Critical
144,fast,4.28,49.3,83.38,2.29,10,84.8,Moderate
1145,overnight,3.87,44.3,74.11,1.56,43,93.6,Critical
203,overnight,3.83,46.9,74.37,1.41,17,85.4,Good
299,fast,3.22,23.2,95.67,0.7,5,59.9,Needs Maintenance
723,overnight,4.15,58.1,43.67,0.92,45,84.7,Needs Maintenance
487,fast,3.56,53.5,20.09,2.14,42,49.1,Critical
167,overnight,3.21,52.2,41.76,1.44,9,47.8,Critical
820,fast,3.02,52.9,37.43,1.34,49,60.7,Needs Maintenance
1379,slow,3.73,57.3,72.95,0.34,33,88.5,Critical
317,overnight,3.69,41.8,70.7,0.14,36,54.8,Critical
1127,overnight,3.94,28.0,67.48,2.41,36,43.8,Critical
285,overnight,4.16,44.7,21.3,1.0,18,47.9,Critical
438,overnight,3.1,49.7,78.3,1.55,9,91.5,Moderate
1039,slow,3.95,49.5,45.88,0.29,57,78.0,Critical
812,overnight,3.24,40.9,73.2,1.74,29,55.2,Needs Maintenance
450,slow,4.12,22.7,64.53,2.34,50,73.3,Moderate
673,slow,4.06,34.8,47.42,1.48,14,71.7,Needs Maintenance
816,slow,3.7,56.8,30.77,0.4,25,79.3,Needs Maintenance
1376,slow,3.92,43.4,27.55,1.5,15,54.0,Critical
968,fast,3.41,41.5,86.52,1.94,6,91.9,Needs Maintenance
1280,fast,3.61,30.8,93.47,1.08,56,58.6,Critical
1302,overnight,4.07,34.7,71.98,2.21,42,81.6,Critical
902,fast,3.6,55.8,28.27,1.66,29,41.0,Critical
627,fast,3.47,46.7,52.16,2.26,15,62.4,Needs Maintenance
124,overnight,3.64,51.5,78.32,1.6,29,61.1,Needs Maintenance
484,overnight,4.08,38.2,82.39,0.42,4,72.6,Moderate
152,overnight,3.44,45.2,29.46,0.84,18,44.4,Critical
1495,fast,3.23,29.9,20.0,0.58,50,87.4,Critical
813,fast,3.93,48.2,76.97,2.28,57,53.1,Critical
787,overnight,4.07,37.1,48.53,1.92,49,80.6,Needs Maintenance
855,slow,3.13,37.7,40.36,1.72,44,88.2,Needs Maintenance
1379,overnight,3.31,46.0,21.03,0.82,39,73.7,Critical
147,slow,3.18,57.5,63.22,0.54,16,84.5,Moderate
847,slow,3.45,22.6,88.09,1.92,11,79.7,Needs Maintenance
1408,overnight,3.59,53.0,96.61,1.24,14,61.3,Critical
908,overnight,3.97,31.7,65.26,0.64,3,88.5,Needs Maintenance
484,overnight,3.85,37.8,61.16,1.58,51,57.7,Needs Maintenance
496,fast,3.81,20.9,26.8,0.2,50,74.3,Moderate
1381,slow,3.46,32.0,63.91,0.88,42,84.7,Critical
298,fast,4.09,40.1,50.4,1.22,38,62.7,Needs Maintenance
215,fast,3.61,22.2,68.57,0.46,45,58.2,Needs Maintenance
1033,overnight,4.27,39.6,51.1,2.46,42,67.6,Critical
1408,fast,3.82,57.1,39.22,0.6,18,89.1,Critical
1069,overnight,3.16,24.2,27.6,0.41,58,95.8,Critical
591,slow,3.88,50.6,45.19,0.59,20,72.7,Moderate
808,overnight,3.42,36.4,27.73,1.95,58,79.7,Needs Maintenance
1179,fast,3.89,46.2,34.15,1.12,48,94.2,Critical
130,fast,3.09,30.4,98.99,1.46,25,45.9,Critical
182,overnight,3.23,26.4,55.53,0.15,57,53.9,Critical
846,overnight,4.11,26.4,62.55,0.18,38,82.5,Needs Maintenance
949,fast,3.3,22.8,89.89,1.17,13,89.4,Needs Maintenance
187,slow,4.09,27.4,99.65,2.06,4,91.4,Good
233,slow,3.36,46.6,66.62,2.22,55,64.9,Needs Maintenance
1474,overnight,3.84,55.3,85.0,0.31,14,45.4,Critical
1403,slow,3.9,52.6,46.16,1.39,33,66.3,Critical
